path	@id	schema
/representationStatus	https://linked.data.gov.au/def/csdm/spatial-representation/representationStatus	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/geometryLegalStatus	https://linked.data.gov.au/def/csdm/spatial-representation/geometryLegalStatus	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/coordinateRepresentation	https://linked.data.gov.au/def/csdm/spatial-representation/coordinateRepresentation	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/coordinateRepresentation/coordinateDimension	https://linked.data.gov.au/def/csdm/spatial-representation/coordinateDimension	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/coordinateRepresentation/zValueRole	https://linked.data.gov.au/def/csdm/spatial-representation/zValueRole	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalExtent	https://linked.data.gov.au/def/csdm/spatial-representation/verticalExtent	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalExtent/status	https://linked.data.gov.au/def/csdm/spatial-representation/verticalExtentStatus	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary	https://linked.data.gov.au/def/csdm/spatial-representation/lowerBoundary	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary/state	https://linked.data.gov.au/def/csdm/spatial-representation/boundaryState	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary/definitionRef	https://linked.data.gov.au/def/csdm/spatial-representation/definitionRef	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary/geometryRef	https://linked.data.gov.au/def/csdm/spatial-representation/geometryRef	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalExtent/upperBoundary	https://linked.data.gov.au/def/csdm/spatial-representation/upperBoundary	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalExtent/sourceReference	https://linked.data.gov.au/def/csdm/spatial-representation/sourceReference	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/computabilityStatus	https://linked.data.gov.au/def/csdm/spatial-representation/computabilityStatus	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions	https://linked.data.gov.au/def/csdm/spatial-representation/verticalBoundaryDefinitions	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/id		https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/definitionType	https://linked.data.gov.au/def/csdm/spatial-representation/definitionType	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/limitRole	https://linked.data.gov.au/def/csdm/spatial-representation/limitRole	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/valueType	https://linked.data.gov.au/def/csdm/spatial-representation/valueType	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/value	https://linked.data.gov.au/def/csdm/spatial-representation/value	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/direction	https://linked.data.gov.au/def/csdm/spatial-representation/direction	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/heightReference	https://linked.data.gov.au/def/csdm/spatial-representation/heightReference	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/comparisonOperator	https://linked.data.gov.au/def/csdm/spatial-representation/comparisonOperator	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/resolutionStatus	https://linked.data.gov.au/def/csdm/spatial-representation/resolutionStatus	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceReference	https://linked.data.gov.au/def/csdm/spatial-representation/sourceReference	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/provenanceRef	https://linked.data.gov.au/def/csdm/spatial-representation/provenanceRef	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces	https://linked.data.gov.au/def/csdm/spatial-representation/referenceSurfaces	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/id		https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/surfaceType	https://linked.data.gov.au/def/csdm/spatial-representation/surfaceType	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/geometryLegalStatus	https://linked.data.gov.au/def/csdm/spatial-representation/geometryLegalStatus	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/ref	https://linked.data.gov.au/def/csdm/spatial-representation/surfaceGeometryRef	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/boundedByFootprint	https://linked.data.gov.au/def/csdm/spatial-representation/boundedByFootprint	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/derivedGeometry	https://linked.data.gov.au/def/csdm/spatial-representation/derivedGeometry	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/status	https://linked.data.gov.au/def/csdm/spatial-representation/derivedGeometryStatus	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/geometryType	https://linked.data.gov.au/def/csdm/spatial-representation/geometryType	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/solidRef	https://linked.data.gov.au/def/csdm/spatial-representation/solidRef	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/inputFootprintRef	https://linked.data.gov.au/def/csdm/spatial-representation/inputFootprintRef	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/inputDefinitionRefs	https://linked.data.gov.au/def/csdm/spatial-representation/inputDefinitionRefs	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/inputSurfaceRefs	https://linked.data.gov.au/def/csdm/spatial-representation/inputSurfaceRefs	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/sourceReference	https://linked.data.gov.au/def/csdm/spatial-representation/sourceReference	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/provenanceRef	https://linked.data.gov.au/def/csdm/spatial-representation/provenanceRef	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceBasis	https://linked.data.gov.au/def/csdm/parcel-vertical-boundary/sourceBasis	/github/workspace/build/annotated/ladm/land-parcels/parcelSpatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceBasis/ruleType	https://linked.data.gov.au/def/csdm/parcel-vertical-boundary/ruleType	/github/workspace/build/annotated/ladm/land-parcels/parcelSpatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceBasis/sourceAuthorityType	https://linked.data.gov.au/def/csdm/parcel-vertical-boundary/sourceAuthorityType	/github/workspace/build/annotated/ladm/land-parcels/parcelSpatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceBasis/sourceStatement	https://linked.data.gov.au/def/csdm/parcel-vertical-boundary/sourceStatement	/github/workspace/build/annotated/ladm/land-parcels/parcelSpatialRepresentationDefinition/schema.yaml
